chunk,model1_label,model1_score,model2_label,model2_score,model3_label,model3_score
"Pretensive Shared Reality: From childhood pretense to adult imaginative play 1,2, 3 4 Authors: Rohan Kapitany* , Tomas Hampejs , Thalia Goldstein Affiliations: Lecturer, School of Psychology, Keele University Research associate, School of Anthropology and Museum Ethnography, University of Oxford Postdoctoral Research Fellow, Department for the Study of Religions, Masaryk University Associate Professor, Department of Psychology, College of Humanities and Social Sciences, George Mason University corresponding author ([email]) Abstract Imaginative pretend play is often thought of as the domain of young children, yet adults regularly engage in elaborated, fantastical, social-mediated pretend play. We describe imaginative play in adults via the term ‘pretensive shared reality'; Shared Pretensive Reality describes the ability of a group of individuals to employ a range of higher-order cognitive functions to explicitly and implicitly share representations of a bounded fictional reality in predictable and coherent ways, such that this constructed reality may be explored and invented/embellished with shared intentionality in an ad hoc manner. Pretensive Shared Reality facilitates multiple individual and social outcomes, including generating personal and group-level enjoyment or mirth, the creation or maintenance of social groups, or the safe exploration of individual self concepts (such as alternative expression of a players sexual or gender identity). Importantly, Pretensive Shared Reality (both within the specific context of ‘pretensive shared reality’ links the widespread existence and forms of adult imaginative play to childhood pretense, places it within a developmental and evolutionary context, and argues that pretensive shared realities - which underpin many forms of imaginative culture - are an important topic of study unto themselves, and may be utilized to provide methodological insight into a variety of psychological domains. Shared Reality THIS DOCUMENT IS A PRE-PRINT (v3.0). IT HAS BEEN SUBJECTED TO TWO ROUNDS OF PEER REVIEW. IT HAS BEEN SUBMITTED AS A PRE-PRINT FOR THE EXPLICIT PURPOSE OF INFORMAL FEEDBACK. THIS IS LIKELY THE FINAL VERSION OF THE MANUSCRIPT, HOWEVER, IT OUGHT NOT BE SHARED WITHOUT THIS ATTENDING DISCLAIMER.",Human,0.5179,Human,0.9997,Human,0.9997
"ANY FEEDBACK OR QUESTIONS YOU MAY HAVE ABOUT THIS DOCUMENT SHOULD BE SENT TO ROHAN KAPITANY ([email]). THANK YOU FOR YOUR INTEREST. 02/02/2022. Section 1.1 Introduction It is received wisdom that adults do not engage in imaginative play, largely because the benchmark for this concept is childhood pretend play . The likely cause of this assumption is the enduring legacy of Piaget (Göncü & Perone, 2005) who claimed that ""In a general way it can be said that the more the child adapts himself to the natural and social world the less he indulges in symbolic distortions and transpositions, because instead of assimilating the external world to the ego he progressively subordinates the ego to reality” (Piaget, 1962, p 54). Scholars following Piaget have also suggested that imagination tends to “go underground” (Harris, 2000; Piaget, 2013; Singer & Singer, 2005), that imagination transforms into other cognitive skills such as counterfactual thinking or daydreaming (Walker & Gopnik, 2013; Weisberg & Gopnik, 2013) or that it becomes subsumed by the consumption of fictional works in literature or film (Barnes, 2015); Taylor & Mannering, 2007). While Piaget is certainly a giant in the field of developmental psychology, his conception of development from pretense play to ‘games with rules’ is, in our opinion, mistaken. We argue that ‘games with rules’ ought not to be understood as ‘games with rules and without imagination’. We are not the first to make this argument, though we are in the minority for doing so (See: Lillard, Pinkham, & Smith, 2010; Smith & Lillard, 2012; Weisberg, 2015), meanwhile, the the vast majority of research on pretend and imaginative play has been conducted within the field of developmental psychology, with a particular focus on pre-pubescent children. Here we extend this topic by examining pretense through an evolutionary lens to better conceptualize the purpose of imaginative play in adults.",Human,0.896,Human,0.9997,Human,0.9997
"In so doing we better incorporate cross-cultural evidence and anthropological theory to better inform us of the purpose of imaginative play across the life-span, across cultures, and across socio-functional domains (Nielsen, 2012; Renfrew et al., 2017); we are also better able to draw connections between imaginative play and various domains of imaginative culture and belief, including religion (Renfrew et al., 2017) and strengthen a scholarly interplay between social and developmental psychology, anthropology, and a recently established niche within games studies which focuses on role-playing (Zagal & Deterding, 2018). We will demonstrate that adults engage in sophisticated forms of imaginative play, and that this phenomenon is common and widespread (though our examples are principally WEIRD in nature). And, while imaginative play in adults frequently requires rules, it operates by the same cognitive mechanisms of imagination that support childhood pretense. Unlike childhood pretense, however, such play is - critically, possibly even necessarily - socially-shared. We use the term ‘pretensive shared reality’ to describe this broad capacity, outline what cognitive faculties we believe it relies upon, and discuss what the implications are of this phenomenon. Pretensive shared reality forms a frame of reference which is a “product of motivated process of commonality of the two dimensions of operation of pretensive shared reality: physical embodiment and cognitive engagement. Our work is functionally an extension the ‘cognitive theory of pretense’ advanced by Nichols and Stich (2000), inasmuch as we incorporate a necessary dimension of social sharedness and mutual representations that was initially under-developed. We conclude that pretensive shared reality plays an important role in imaginative cultures throughout the life-span and across many social domains that would otherwise be missed if we retained the parameters of ‘pretend play’ as understood within the developmental literature. We ultimately argue that itself, and is potentially a valuable methodological tool for addressing challenging research questions in the field of experimental psychology. Finally, we will argue that our framework of pretensive shared reality re-casts the conceptual understanding of childhood pretense in a new light, allowing for new kinds of research questions to be generated. For the sake of clarity when discussing children we will use the term ‘pretend play’ (consistent with the literature), and when discussing adults we will use the term ‘imaginative play’.",Human,0.9951,Human,0.9997,Human,0.9997
"role-playing game genre, it is by no means the only TTRPG, but its impact in popular western culture is ubiquitous. Even those who are unfamiliar with D&D as a game may be familiar with monsters such as Beholders (a floating spherical monster with multiple eyes on serpentine stalks), have consumed television or movies in which D&D is featured or central (the most recent example being Stranger Things), or have enjoyed the cultural output of writers and actors who credit D&D as being a source of inspiration, including George R. R. Martin, Robin Williams, Ta-Nehisi Coates, Felicia Day, and Stephen Colbert (Gilsdorf, 2014; Plante, 2020.) (A summary description of how generally, and D&D specifically, are relatively modern, the idea that individuals have been collaboratively and collectively creating and imagining alternative realities and the inhabitants thereof is likely as old as the art of story-telling itself. The basic cognitive concepts of role-playing - engaging in pretense that involves representing others’ minds in the first person; (Lillard, 2001; Sachet & Mottweiler, 2013) - is familiar to anyone who has indulged (see Deterding & Zagal, 2018; White et al., 2018) , then, are but the most recent and most adult-like instantiation of a tradition of fantastical, narratively driven, agentically rich expressions of imaginative culture that has roots in role-playing as it is an highly illustrative example of adult imaginative play, and is a useful way to understand adult imaginative culture as the socio-cognitive extension of childhood pretend play (we have provided a glossary of breath it is necessary to acknowledge differences. The adult role-playing games are dependent on more complex social contract between participants and heavier ecologies of rules, which constrain in their aim of scaffolding the process of play (cf. Montola 2008). Section 1.2. Imaginative Play as ‘Pretensive Shared Reality’ We use the term ‘pretensive shared reality’ to capture the psychologically rich and complex phenomenon of a specific kind of imaginative culture. In doing so we must take care to clearly define our terms. We use ‘pretensive’ to describe something that is derived or maintained by the faculties of imagination, which differs from the reality of one’s perceivable environment (that is, a reality that is different from the ‘real’ world).",Human,0.8257,Human,0.9997,Human,0.9997
"The term ‘shared’ has two meanings. The first is dynamic: it is a process in which multiple individuals engage with each other with shared intentionality (Rakoczy, 2007), and the second is that the ‘shared reality’ is, to some degree, institutional or normative, and that the object of shared intentionality has a set of premises, assumptions, and semantic features that are durable for the period of group activity, and which may endure beyond the immediate period of shared intentionality (e.g., over multiple instances of game play). We will elaborate on the term ‘reality’ later with regard to concepts described by Nichols and Stich (2000), but at its simplest, ‘reality’ should be understood as the details of the imagined ‘workspace’ that individuals collectively share, react to, influence, and elaborate upon. Thus, pretensive shared reality describes a constellation of mental objects subject to shared intentionality, which is durable, and which embodies a set of (implicit or explicit) premises, rules, or norms, that knowingly differ from the ‘real’ world by some degree. Finally, pretensive shared reality permits and constrains the behavior of both players and their player-characters (consistent with the premises and/or norms of the imagined In this paper we largely omit kindred forms of adult role-play, especially that of LARPs (live-action role-playing games) which almost deserve a stand alone argument, as they include even stronger participatory embodiment than tabletop games. See Harviainen et al., 2018. world). While our term captures the process and outcome of actors on a stage , ‘pretensive shared reality’ is more more impoverished imaginative cultures such as fancy dress parties, fantasy sports leagues, and cultural rituals like Christmas or Halloween. Our term also excludes imaginative cultures associated with the production or consumption of fiction: while we do not deny that writing a fictional story is imaginative, and may even be collaborative, we do not regard it as a form of ‘play’; simultaneously, reading a piece of fiction (or observing one performed on stage), while moving and often social, does not require the consumer to perform actions consistent with the premises of the imaginative object (meanwhile, the actors are engaging in a pretensive shared reality as they are required to act in certain ways). Term Meaning Player The humans who are engaging in creation and maintenance of the pretensive shared reality.",Human,0.9782,Human,0.9997,Human,0.9997
"Player-character The players’ representative in the pretensive world, constructed according to a set of rules and operated by the player. In principle, while the player knows the mind of the player-character, but player-character must act as if it has without awareness of the mind of the player. within the pretensive shared reality. The GM serves two roles - storyteller and referee. The first is in determining and describing relevant features of the pretensive world that the player-characters inhabit. system. The GM does not operate a player-character, and is not responsible for regulating the actions of [players’] player-characters. A GM may ‘set the scene’, but it is the players who - via their player-characters - ‘direct the action’. Non-Player Character A pseudo-player-character operated by the GM. NPC’s are independent from players and characters, but (NPC) exist to populate the world and enrich it. For example, if player-characters are working for some kind of leader - who is not one of the players’ player-characters - then the GM must create the leader, providing description, dialogue and a set of ascribed motives, beliefs, and actions. variations and alternatives exist. Pretensive Shared Pretensive shared reality describes how a group of individuals employ a range of higher-order cognitive Reality functions to explicitly and implicitly share representations of a bounded fictional reality in predictable and coherent ways, such that this reality may be explored and invented/embellished in an ad hoc manner to the semantic and narrative benefit of the group, and in so doing, facilitate social utility. Social Utility Social utility is the purpose for engaging in pretensive shared reality. While the specifics may vary from player to player it may include generating personal and group-level enjoyment or mirth, the creation or maintenance of social groups, or the safe exploration of individual self concepts (such as alternative Though we acknowledge that the study of performing arts and acting use the phrase ‘living truthfully under imaginary circumstances’ (Meisner & Longwell, 1987) expression of a players sexual identity). This term is deliberately broad and should not be regarded as a prescriptive definition, but simply a place-holder term to describe the variety of motives present for engaging with TTRPGs in a social context.",Human,0.9984,Human,0.9996,Human,0.9996
"Our definition can be abstracted and reduced to the following: co-operative, co-creative, and not interpersonally competitive, and contains a heterogenous set of behaviors that can be dis-aggregated in meaningful ways. Imaginative Cultures The present manuscript is part of a special issue focusing on ‘imaginative cultures’. We accept the provided definition of the term: Imaginative culture consists in shared and transmissible mental experiences that are aesthetically and emotionally modulated. Physical Embodiment, We define ‘embodiment’ as the degree to which the pretensive shared reality (or imaginative culture) Axis of requires the participant to perform actions which are externally visible and behaviorally representative of, and consistent with, the pretensive shared reality with their physical body Cognitive Engagement, We define ‘cognition’ as the degree to which the experience requires cognitive engagement that is Axis of consistent with the object of shared intentionality (i.e., the pretensive reality of the group) Importantly, our conception of pretensive shared reality emphasizes the continuum of adjacent concepts of imaginative cultures, which include various manifestations of the performing arts, hobbies associated with counter-factual realities, and conceptions of wild and institutional religions (Boyer, 2020; Renfrew et al., 2017; specifically, draw upon many higher-order cognitive faculties. These include Theory of Mind, the ability to entertain that the contents of another’s mind is different from one’s own (Ma & Lillard, 2017; Wellman, 2018); metarepresentational abilities, that a stick may be regarded as a sword (Kim et al., 2021), pretense (Lillard, 2017), the ability to imagine things that are not real (Shtulman, 2009); norm psychology (Rossano, 2012), shared intentionality (Rakoczy, 2007), and many others. Beyond individual cognitions, the specifics of any individual player-characters within the situation that is consistent and coherent. While we recognize that - as people - were we to jump from a 10th story window we would likely die, we can negotiate and hold a shared understanding of a pretensive reality where, if our player-characters were to do the same, they might float gently to ground.",Human,0.9709,Human,0.9996,Human,0.9996
"The specifics of the example are less important than the mere fact that we, as adult humans, can entertain the premise of, and sensibly determine the consequences of, certain imaginative statements, where such statements may be counter-intuitive or even impossible. Thus, the term ‘pretensive shared reality’ encapsulates a host of higher-order cognitive functions that can be explicitly and implicitly shared by a group of individuals to represent a fictional reality in predictable, coherent, and unlikely ways, such that the ‘reality’ can be explored, expanded, and driven in directions that endure and enrich. Our definition of pretensive shared reality has similarities with the work of Nichols & Stich (2000), who describe the cognitive architecture of the ‘pretend world box’ and the phenomenon of ‘cognitive quarantine’ as well as describing the four elements that constitute pretend play (in adults): establishing a premise, inferential elaboration, non-inferential elaboration (embellishment), and production of appropriate pretend behavior. Their work is rightly well regarded, but as we will argue, it doesn’t go far enough. For example, they claim that “there are surprisingly few examples of adult pretense described in the psychological literature” (p.118), and then describe how they asked student volunteers to pretend in various scenarios, including pretending that a banana is a telephone, and asking dyads to pretend to be a waiter and a diner in a restaurant. What they fail to include in such illustrations is that, even in the first instance [of the banana] there is a shared quality to the pretense. It is as if the experimenter is saying “I propose the premise that the banana is a phone, and I would like you to accept this premise and act in a manner consistent with it”. In practical terms, this is no different from a Game Master (GM; operate in either context: in both cases the student volunteer or the player could call the police for help, order a pizza, or pretend that someone is calling them. Similarly, the scenario of the diner and the waiter in the restaurant is functionally no different from two players (and a GM) pretending to occupy the roles of a fighter and a healer in combat, i.e. the roles clearly signify a space of social and functional affordances for all parties. We argue that adult role-playing games these institutions are a rule book, and a GM.",Human,0.9737,Human,0.9996,Human,0.9996
"That said, the concepts of the pretend world box and of cognitive quarantine posited by Nichols and Stich are extraordinarily illuminating for the task at hand. Now we must consider ‘cognitive quarantine’ - and for the sake of consistency merge it with the TTRPG limited effect on the players and their [real] world. The player is not changed if their player-character eats, gets rich, falls in love, or pursues any other in-world experience. The play is cognitively quarantined and creates a safe creative zone, which Nichols and Stich would probably perceive as fully separated from the player’s world. However we must add that at least one of the strong motivations of playing role-playing games is the aesthetic and emotional affection from the play to the player (Stenros & Bowman, 2018). Consider the case of player-character death. Nothing in the real world has died, but the experience of grief may be authentic: the player can be moved by the death of their player-character due to the affective or aesthetic connection - how then, does cognitive quarantine account for such experiences? We suggest that the same set of phenomena which Nichols and Stich call cognitive quarantine has its own history under the umbrella term of “magic circle” or “boundary of play” within games studies (Stenros, 2014), where it is in some ways more elaborated due to the more variable range of experiences. We presume most challenging topics for any theory of pretense will be connected with the question of permeability of the boundaries between the play and non-play, which is especially relevant for embodied role-playing. We agree with Nichols and Stich’ thesis, that within the pretend-world-box that cognition mostly operates in the same way as outside (no concept of special pretend cognition is needed), nevertheless they somewhat neglect a feedback effect of pretending experiences, the [pretenders’] ability to form living streams of experiential states, in which players are not just producers maintaining two disparate levels of communications, but also recipients, as well as objects of pretense upon which others can act. The cognitive theory of pretense does not seem to take into account the problem of affective states (see the concept of immersion in the role-playing studie;, Bowman 2018) of the real person and its relation to the pretend-world-box of the player-character, or the necessity to discuss the cognitive-affective distribution of cognitive and affective resources for pretending.",Human,0.9986,Human,0.9997,Human,0.9997
"The porousness of the boundary of the play can be illustrated best through spillover effects of play into player, or vice versa, in so called “bleed-effects” (Montola, 2011; Leonard & Thurman, 2019) - an experience where cognitive qualities of the player may bleed-in to the player-character (such as a player’s fear of spiders unintentionally influencing an player-character’s action), or where the cognitive qualities of the player-character may bleed-out into the player The notion of aesthetic motivation connects the experience of role-playing to the experience of art, but also is probably a theoretical step away from the clear conceptualisation of the problem (what is the function of “aesthetic” in a psychological sense?). There is classical account of personal player motivation in RPG theory (Edwards 2001; for broader discussion see Torner, 2018 ), which distinguishes three ideal types of players and playing styles: gamist (enjoys and focus on the “game”, stresses competition), narrativist (enjoys focus on “story”, stresses creativity and storytelling within a theme, genre) and simulationist (enjoy experiential consistency of play; stresses enactment of play with internal logic and consistency), from which the latter two could be understand as aesthetic motivation. (such as a player’s sincere feelings of grief). Thus, even though these experiences are partially quarantined (i.e. the player still recognizes the source of the experience), they also blend experiences, which posits challenging examples of inadequacy of any pretense quarantine theory with strict boundaries. We find the representational theories of pretense and the work of Nichols & Stich (2000) still pragmatically relevant for elaboration of cognitive theory of pretense, but in respect to adult role-playing we find it is useful mainly if we omit the affective dimension and think of the problem as a question of an socially-mediated, unconstrained creative space dealing with information exchange and maintenance. Here, Nichols and Stich’s concepts of cognitive ‘boxes’ that facilitate pretense remain useful.",Human,0.9981,Human,0.9997,Human,0.9997
"First, there is the ‘Possible World Box’, which is simply the ‘workspace’ of imagination, a set of premises and semantic claims about the world for the players in ‘the game world’, and the game world is largely described and operated by the GM, though player-characters can directly influence the game world (e.g., if their player-character kills the Evil Queen who is holding the Beautiful Dragon captive, then the game world no longer contains the Evil Queen). Nichols and Stich (2000) go further, arguing that there is an updating system, and that the player has a ‘belief box’, or a set of belief-like representations consistent with the possible game world. The important thing about pretensive shared reality, and the very concept of adult imaginative play and imaginative culture, is that pretensive shared reality does not require perfect fidelity in sharedness, simply shared intentionality (Rakoczy, 2007). By sharing and distributing cognitive obligations to maintain the [shared] pretensive reality, the imaginative world becomes more dynamic. The GM is responsible for regulating the ‘official’ game world (the possible world box) and holds in mind simple belief boxes for NPCs (i.e., the motive of the Evil Queen ), meanwhile, the players hold a (incomplete but functional) ‘belief box’ about the game world, and hold elaborate and rich belief boxes of their own player-characters. Players (including the GM) and their player-characters (including NPCs) can hold belief-like concepts within their belief box about other player-characters and the game world generally. But so long as the premises are maintained, as described and regulated by the GM, engagement with the pretensive shared reality can generate a nearly limitless set of imaginative and creative expressions from an initially constrained set of circumstances. Section 1.3. Why do adult pretenders pretend at all? Having established that a central feature of pretensive shared reality is that it is shared by a group, we can address a question that Nichols and Stich (2000) struggled to answer: why do [adult] pretenders pretend at all?",Human,0.7585,Human,0.9996,Human,0.9996
"While they labour on multiple simplistic examples, primarily revolving around why adults would engage in pretend play with children - for example, when representing a train, one may cycle their arms and say “Chugga chugga choo choo'' - we assert that pretensive shared reality, whether between a child and an adult, or a group of adults, is to facilitate social utility . We use this term to refer to the manner in which pretensive shared reality facilitates particular outcomes, and the functions that can be attributed to it; social utility encapsulates cooperative behavior (that is rarely if ever intentionally interpersonally competitive), which may generate personal and group-level enjoyment or mirth, the creation or maintenance of social groups, and/or the safe exploration of individual self concepts (such as alternative expression of a players sexual or gender identity). This is true whether a father is We use the terms ‘adult imaginative play’ and ‘shared pretensive reality’ in a functionally interchangeable way. Shared Pretensive Reality, however, is but a subset of all possible forms of adult imaginative play. We generally prefer the latter term in order to make room for scholars who wish to discuss ‘adult imaginative play’ in ways that differ from our own, but will sometimes user the broader term to refer to the broader category of action. Not to be confused with ‘social utility functions’ (commonly referred to simply as ‘social utility’ by Loewenstein et al. (1989). Their definition of a Social utility function is that of the consequent level of satisfaction as a function of outcome to self and others in a social decision making context. pretending to be a tiger while chasing his young child, or whether four 35-year olds operate invented player-characters to free the Beautiful Dragon from the Evil Queen. An important additional element of social utility, and one of the reasons we speculate that adult expressions of alternative, unreal, or impossible agencies. At first glance, the inclusion of ‘agency’ as a motivating feature of social utility within the context of pretensive shared reality may seem out of place. However, we believe it’s inclusion is a necessary extension of the work of Nichols and Stich (2000), and incorporates other anthropological research.",Human,0.9971,Human,0.9997,Human,0.9997
"First, Nichols and Stich (2000) do not explicitly address the issue of agency, though it is implicit throughout their 2000 publication (and apparent in some subsequent publications, particularly those of Nichols; see Nichols, 2000; Nichols, 2004; Nichols & Stich, 2003;), and is particularly relevant to their fourth condition of pretense (regarding behavior). Second, recent philosophical scholarship places agency as an under-appreciated concept within the study of ‘games’. Furthermore, agency as a necessary component of pretensive shared reality (and consequently an important motivation within this framework) is what separates pretensive shared reality from more passive imaginative cultures, and more linear forms of play (such as computer games). And third, while most people engaging in pretensive shared reality are doing so with minimal personal investment, some individuals and groups engage in profound explorations of agency and concepts associated with expression of identity and morality (among many others). Consider the case where individuals are safely exploring alternative gender or sexual identities that are not presented to the ‘real’ world (a point which we expand upon with our discussion of Turner’s (1969) concept of communitas and anti-structure). Nichols and Stich (2000) only implicitly addressed questions of agency. While children may engage in pretense spontaneously (thus, within children there is agency in both the content of the pretense and the premises thereof), adults do not (at least, not in the same way as children). Nichols and Stich (2000) report a set of pretense scenarios for one individual and for dyads (note: in both cases the experimenter acts as an additional agent in these scenarios, that of the premise-setter). The solo examples involve pretending a banana is a phone, that the individual is a train, that they are a dead cat, and that they are ‘home alone at night and [you] hear a suspicious noise in the basement’. Each of these is a very lab-friendly scenario, which are superficially open-ended, but which actually only permit a relatively constrained range of agencies. Each scenario has situational affordances which are constrained by unacknowledged and unstated premises relating to the intention of the researcher.",Human,0.9971,Human,0.9997,Human,0.9997
